Time, Note, StageIdleSlope, TalkerPacketSize, Flow, BA, Q, P100, PFaster, PFasterV2
2024-03-14 11:06:03.941214, Inputs=1- Stages=5queue delay at aggregateSwitch, 75712000.0, 1171.0, talker0-listener, 0.00021672, 0.0009908850592885376, 0.00021768, 0.00024804, 0.0006210800000000002
2024-03-14 11:06:03.942196, Inputs=1- Stages=5queue delay at aggregateSwitch, 75712000, 1171.0, talker0-listener, 0.00021672, 0.0009908850592885376, 0.00021768, 0.00024804, 0.0006210800000000002
2024-03-14 11:06:03.945191, Inputs=2- Stages=5queue delay at aggregateSwitch, 37856000.0, 579.0, talker0-listener, 0.000231912831783601, 0.0007958116469038209, 0.00024136, 0.00024804, 0.0004959743364327979
2024-03-14 11:06:03.946192, Inputs=2- Stages=5queue delay at aggregateSwitch, 75712000, 579.0, talker0-listener, 0.000231912831783601, 0.0007958116469038209, 0.00024136, 0.00024804, 0.0004959743364327979
2024-03-14 11:06:03.946192, Inputs=3- Stages=5queue delay at aggregateSwitch, 25237333.333333332, 382.0, talker0-listener, 0.00023696855452240068, 0.0007309236363636364, 0.00025976, 0.00024804, 0.0004543428909551987
2024-03-14 11:06:03.947185, Inputs=3- Stages=5queue delay at aggregateSwitch, 75712000, 382.0, talker0-listener, 0.00023696855452240068, 0.0007309236363636364, 0.00025976, 0.00024804, 0.0004543428909551987
2024-03-14 11:06:03.948183, Inputs=4- Stages=5queue delay at aggregateSwitch, 18928000.0, 283.0, talker0-listener, 0.0002395092476754015, 0.0006981549407114625, 0.00027096, 0.00024804, 0.00043342150464919697
2024-03-14 11:06:03.949183, Inputs=4- Stages=5queue delay at aggregateSwitch, 75712000, 283.0, talker0-listener, 0.0002395092476754015, 0.0006981549407114625, 0.00027096, 0.00024804, 0.00043342150464919697
2024-03-14 11:06:03.949183, Inputs=5- Stages=5queue delay at aggregateSwitch, 15142400.0, 224.0, talker0-listener, 0.0002410233981403212, 0.0006787214756258234, 0.00027828, 0.00024804, 0.0004209532037193575
2024-03-14 11:06:03.950187, Inputs=5- Stages=5queue delay at aggregateSwitch, 75712000, 224.0, talker0-listener, 0.0002410233981403212, 0.0006787214756258234, 0.00027828, 0.00024804, 0.0004209532037193575
2024-03-14 11:06:03.951182, Inputs=6- Stages=5queue delay at aggregateSwitch, 12618666.666666666, 185.0, talker0-listener, 0.00024202427726120033, 0.0006660356258234519, 0.00028341, 0.00024804, 0.0004127114454775994
